<RecentFiles>
  <RecentFiles>
    <File id="7C6CA7FB-8E0A-4DA2-AE61-D0622F93B374/f:Default.aspx.designer.cs" caret="0" fromTop="0" />
    <File id="7C6CA7FB-8E0A-4DA2-AE61-D0622F93B374/f:Item.cs" caret="203" fromTop="6" />
    <File id="7C6CA7FB-8E0A-4DA2-AE61-D0622F93B374/f:StackApi.cs" caret="4659" fromTop="18" />
    <File id="7C6CA7FB-8E0A-4DA2-AE61-D0622F93B374/f:Default.aspx" caret="3390" fromTop="29" />
  </RecentFiles>
  <RecentEdits>
    <File id="7C6CA7FB-8E0A-4DA2-AE61-D0622F93B374/f:StackApi.cs" caret="5049" fromTop="12" />
    <File id="7C6CA7FB-8E0A-4DA2-AE61-D0622F93B374/f:Default.aspx" caret="3390" fromTop="29" />
  </RecentEdits>
</RecentFiles>
